path,bytes,sha256
ARCHIVE_MANIFEST.json,100058,0f521223def2ed96b8d9c805be239205759a75e1344477aeb207b627be9dc498
AUTHORITY_GIT_STATUS.txt,1054,c7114e7478e1e6b69defcc34bbf5efa8cb8c044591e3a89a6e1efb807e341a95
AUTHORITY_INDEX.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
AUTHORITY_WORKTREE.patch,214902,dc591e827df6e8fc7995325ff851c26a54c247c1d7ec2dbad87b83716854e185
BUFFER_INDEX.json,12919,c1de4b496b991a9e3730312e78b62f4da7745bfbe7fa7bc21ebd63d14b8e5011
REDACTION_REPORT.json,155,b220521d87bcf581bf83f3e05bafbf053c2d9452c4e61342296783ff575b12d6
RESTORE.md,796,85791f26d09442d363c5437b0e983fc38ccd97f9f2dee62de1bcf4d75139a88a
SOURCE_BASELINE.json,925,1ca3926954e5983c9215c00d6c7155cc6636d752fd36034cab7031267d1ab273
UNTRACKED_BUILD_R3_R5_EVIDENCE.py,18985,fbb065833a8a8893cd0a2a6ac58c9941894faa87f892c69021c782cd9a188b1e
code-server-shutdown-capture-20260828/AUTHORITY_BRANCH.txt,43,9be69f9bcf700c18a1e31749c6f54eee659d69781acc93c7d48cb07eaed46707
code-server-shutdown-capture-20260828/AUTHORITY_GIT_STATUS.txt,1054,c7114e7478e1e6b69defcc34bbf5efa8cb8c044591e3a89a6e1efb807e341a95
code-server-shutdown-capture-20260828/AUTHORITY_HEAD.txt,41,76f2afb06a6094837bc81016b1183571f4bbbeb34f00d33256b2df4d2be4d404
code-server-shutdown-capture-20260828/AUTHORITY_INDEX.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/AUTHORITY_TREE.txt,41,17ad4d643439438ccb054d6a4f20c77b879f84ccce3e64607b9ba2f5ea83a2a0
code-server-shutdown-capture-20260828/AUTHORITY_WORKTREE.patch,214902,dc591e827df6e8fc7995325ff851c26a54c247c1d7ec2dbad87b83716854e185
code-server-shutdown-capture-20260828/BUFFER_INDEX.json,12919,c1de4b496b991a9e3730312e78b62f4da7745bfbe7fa7bc21ebd63d14b8e5011
code-server-shutdown-capture-20260828/CAPTURE_NOTES.json,1041,eef79fcaa1328ff41f36866e20992b2aeeaf4a3d2c3fca0c37635682b865e03d
code-server-shutdown-capture-20260828/CONVERGENCE_BRANCH.txt,41,aee733355131ff82d6e403bc8ef988311935d39725fe341edbae214f37c63a1c
code-server-shutdown-capture-20260828/CONVERGENCE_GIT_STATUS.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/CONVERGENCE_HEAD.txt,41,4ce105abf183b7957f437640b022424100f03ba9227a923d136fd88dd0d71616
code-server-shutdown-capture-20260828/CONVERGENCE_TREE.txt,41,a135335eb2a1dc9da04db9d591ae09187f07ba41aaa20a2f7d3face8746e37c7
code-server-shutdown-capture-20260828/save-anomalies/BUFFER_015_EMPTY_SAVE_RESULT.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/R5_ROOT_CAUSE.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/R6_MANIFEST.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/README.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/SOURCE_PROVENANCE.json,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
code-server-shutdown-capture-20260828/saved-buffers/data/coding/AI-Cinematic-Studio-main-2701/experiments/k2-002-ep01-sh12-anchor-control/build_r3_r5_evidence.py,18985,fbb065833a8a8893cd0a2a6ac58c9941894faa87f892c69021c782cd9a188b1e
